,0
494,2004-02-17 23:02:39.000000
495,2004-02-18 12:22:39.000000
496,2004-02-14 08:02:39.000000
497,2004-02-13 02:12:39.000000
498,2004-02-18 00:22:39.000000
499,2004-02-19 06:12:39.000000
500,2004-02-16 16:12:39.000000
501,2004-02-16 23:42:39.000000
502,2004-02-15 04:02:39.000000
503,2004-02-13 15:12:39.000000
504,2004-02-15 08:32:39.000000
505,2004-02-17 12:22:39.000000
506,2004-02-16 01:22:39.000000
507,2004-02-16 06:02:39.000000
508,2004-02-14 22:02:39.000000
509,2004-02-18 18:12:39.000000
510,2004-02-17 13:32:39.000000
511,2004-02-13 03:32:39.000000
512,2004-02-16 20:32:39.000000
513,2004-02-15 14:32:39.000000
514,2004-02-16 15:32:39.000000
515,2004-02-14 01:32:39.000000
516,2004-02-17 18:52:39.000000
517,2004-02-14 14:32:39.000000
518,2004-02-17 19:42:39.000000
519,2004-02-16 04:52:39.000000
520,2004-02-18 19:22:39.000000
521,2004-02-18 22:12:39.000000
522,2004-02-14 08:12:39.000000
523,2004-02-15 05:42:39.000000
524,2004-02-12 23:32:39.000000
525,2004-02-13 20:22:39.000000
526,2004-02-16 18:32:39.000000
527,2004-02-13 01:42:39.000000
528,2004-02-19 03:32:39.000000
529,2004-02-13 12:12:39.000000
530,2004-02-18 14:02:39.000000
531,2004-02-13 04:02:39.000000
532,2004-02-19 05:12:39.000000
533,2004-02-15 06:12:39.000000
534,2004-02-16 09:32:39.000000
535,2004-02-12 11:42:39.000000
536,2004-02-16 00:32:39.000000
537,2004-02-16 20:42:39.000000
538,2004-02-13 20:02:39.000000
539,2004-02-16 21:12:39.000000
540,2004-02-12 13:02:39.000000
541,2004-02-17 15:32:39.000000
542,2004-02-17 18:02:39.000000
543,2004-02-15 03:42:39.000000
544,2004-02-18 15:12:39.000000
545,2004-02-18 03:52:39.000000
546,2004-02-12 11:12:39.000000
547,2004-02-15 14:42:39.000000
548,2004-02-16 13:02:39.000000
549,2004-02-15 01:32:39.000000
550,2004-02-12 23:22:39.000000
551,2004-02-18 23:02:39.000000
552,2004-02-13 17:22:39.000000
553,2004-02-18 21:42:39.000000
554,2004-02-16 13:32:39.000000
555,2004-02-17 02:22:39.000000
556,2004-02-19 05:42:39.000000
557,2004-02-18 14:32:39.000000
558,2004-02-13 21:22:39.000000
559,2004-02-19 01:42:39.000000
560,2004-02-12 14:02:39.000000
561,2004-02-14 12:52:39.000000
562,2004-02-14 14:22:39.000000
563,2004-02-13 06:52:39.000000
564,2004-02-18 17:02:39.000000
565,2004-02-17 06:42:39.000000
566,2004-02-18 16:52:39.000000
567,2004-02-19 05:52:39.000000
568,2004-02-14 08:42:39.000000
569,2004-02-13 23:42:39.000000
570,2004-02-17 10:02:39.000000
571,2004-02-17 09:32:39.000000
572,2004-02-13 20:42:39.000000
573,2004-02-18 15:42:39.000000
574,2004-02-14 02:52:39.000000
575,2004-02-14 13:12:39.000000
576,2004-02-13 10:32:39.000000
577,2004-02-13 00:42:39.000000
578,2004-02-14 22:32:39.000000
579,2004-02-16 09:42:39.000000
580,2004-02-13 02:22:39.000000
581,2004-02-19 01:52:39.000000
582,2004-02-17 01:42:39.000000
583,2004-02-13 14:22:39.000000
584,2004-02-15 16:32:39.000000
585,2004-02-14 03:52:39.000000
586,2004-02-14 05:32:39.000000
587,2004-02-18 20:42:39.000000
588,2004-02-16 06:22:39.000000
589,2004-02-17 13:12:39.000000
590,2004-02-16 20:02:39.000000
591,2004-02-17 13:22:39.000000
592,2004-02-14 10:52:39.000000
593,2004-02-14 21:42:39.000000
594,2004-02-14 18:12:39.000000
595,2004-02-14 00:12:39.000000
596,2004-02-17 16:52:39.000000
597,2004-02-19 04:12:39.000000
598,2004-02-14 02:02:39.000000
599,2004-02-18 17:32:39.000000
600,2004-02-15 07:22:39.000000
601,2004-02-15 13:52:39.000000
602,2004-02-12 20:42:39.000000
603,2004-02-15 10:02:39.000000
604,2004-02-17 22:42:39.000000
605,2004-02-18 19:32:39.000000
606,2004-02-15 12:42:39.000000
607,2004-02-13 00:02:39.000000
608,2004-02-18 09:42:39.000000
609,2004-02-13 16:52:39.000000
610,2004-02-15 10:22:39.000000
611,2004-02-18 09:32:39.000000
612,2004-02-17 11:32:39.000000
613,2004-02-13 15:22:39.000000
614,2004-02-18 14:52:39.000000
615,2004-02-15 00:02:39.000000
616,2004-02-14 07:02:39.000000
617,2004-02-13 17:32:39.000000
618,2004-02-18 02:42:39.000000
619,2004-02-19 04:02:39.000000
620,2004-02-13 09:12:39.000000
621,2004-02-13 06:22:39.000000
622,2004-02-18 18:42:39.000000
623,2004-02-17 21:52:39.000000
624,2004-02-15 01:02:39.000000
625,2004-02-18 13:12:39.000000
626,2004-02-17 01:32:39.000000
627,2004-02-18 19:42:39.000000
628,2004-02-12 11:22:39.000000
629,2004-02-17 04:32:39.000000
630,2004-02-14 17:12:39.000000
631,2004-02-16 02:02:39.000000
632,2004-02-14 21:12:39.000000
633,2004-02-17 03:32:39.000000
634,2004-02-15 19:32:39.000000
635,2004-02-17 08:02:39.000000
636,2004-02-12 11:32:39.000000
637,2004-02-15 19:42:39.000000
638,2004-02-13 20:52:39.000000
639,2004-02-14 10:12:39.000000
640,2004-02-14 13:32:39.000000
641,2004-02-18 09:22:39.000000
642,2004-02-12 13:52:39.000000
643,2004-02-16 01:52:39.000000
644,2004-02-12 20:52:39.000000
645,2004-02-19 00:22:39.000000
646,2004-02-16 16:02:39.000000
647,2004-02-18 13:52:39.000000
648,2004-02-19 02:22:39.000000
649,2004-02-13 03:22:39.000000
650,2004-02-16 03:52:39.000000
651,2004-02-14 17:22:39.000000
652,2004-02-15 22:22:39.000000
653,2004-02-18 07:32:39.000000
654,2004-02-18 04:22:39.000000
655,2004-02-18 15:32:39.000000
656,2004-02-12 22:42:39.000000
657,2004-02-14 07:12:39.000000
658,2004-02-16 11:02:39.000000
659,2004-02-15 10:12:39.000000
660,2004-02-13 17:42:39.000000
661,2004-02-18 10:22:39.000000
662,2004-02-15 14:22:39.000000
663,2004-02-18 02:12:39.000000
664,2004-02-16 19:22:39.000000
665,2004-02-15 02:52:39.000000
666,2004-02-15 18:22:39.000000
667,2004-02-14 05:22:39.000000
668,2004-02-15 16:42:39.000000
669,2004-02-18 23:32:39.000000
670,2004-02-17 16:02:39.000000
671,2004-02-13 07:42:39.000000
672,2004-02-15 19:02:39.000000
673,2004-02-17 23:22:39.000000
674,2004-02-14 07:22:39.000000
675,2004-02-16 14:22:39.000000
676,2004-02-17 16:32:39.000000
677,2004-02-16 07:32:39.000000
678,2004-02-17 15:22:39.000000
679,2004-02-14 06:12:39.000000
680,2004-02-13 15:52:39.000000
681,2004-02-12 11:52:39.000000
682,2004-02-14 02:12:39.000000
683,2004-02-12 15:32:39.000000
684,2004-02-14 09:32:39.000000
685,2004-02-18 04:42:39.000000
686,2004-02-14 14:52:39.000000
687,2004-02-16 10:02:39.000000
688,2004-02-18 12:52:39.000000
689,2004-02-16 14:52:39.000000
690,2004-02-14 03:42:39.000000
691,2004-02-13 06:42:39.000000
692,2004-02-13 10:12:39.000000
693,2004-02-18 11:12:39.000000
694,2004-02-16 01:02:39.000000
695,2004-02-13 09:22:39.000000
696,2004-02-15 21:32:39.000000
697,2004-02-16 03:42:39.000000
698,2004-02-18 05:52:39.000000
699,2004-02-12 23:52:39.000000
700,2004-02-16 23:32:39.000000
701,2004-02-16 15:02:39.000000
702,2004-02-13 21:32:39.000000
703,2004-02-16 19:12:39.000000
704,2004-02-15 07:52:39.000000
705,2004-02-15 06:02:39.000000
706,2004-02-18 18:22:39.000000
707,2004-02-12 23:12:39.000000
708,2004-02-13 19:32:39.000000
709,2004-02-15 17:32:39.000000
710,2004-02-12 10:42:39.000000
711,2004-02-15 22:42:39.000000
712,2004-02-18 10:02:39.000000
713,2004-02-12 10:32:39.000000
714,2004-02-16 02:22:39.000000
715,2004-02-17 07:52:39.000000
716,2004-02-14 08:52:39.000000
717,2004-02-14 22:42:39.000000
718,2004-02-18 10:12:39.000000
719,2004-02-12 18:42:39.000000
720,2004-02-16 02:52:39.000000
721,2004-02-13 10:22:39.000000
722,2004-02-14 06:02:39.000000
723,2004-02-12 10:52:39.000000
724,2004-02-12 19:02:39.000000
725,2004-02-19 05:32:39.000000
726,2004-02-15 08:12:39.000000
727,2004-02-15 05:52:39.000000
728,2004-02-13 19:12:39.000000
729,2004-02-18 18:52:39.000000
730,2004-02-16 05:12:39.000000
731,2004-02-14 02:22:39.000000
732,2004-02-16 22:02:39.000000
733,2004-02-18 16:22:39.000000
734,2004-02-18 17:42:39.000000
735,2004-02-17 16:22:39.000000
736,2004-02-17 19:22:39.000000
737,2004-02-16 08:22:39.000000
738,2004-02-14 23:42:39.000000
739,2004-02-17 20:12:39.000000
740,2004-02-18 23:52:39.000000
741,2004-02-18 10:32:39.000000
742,2004-02-14 16:52:39.000000
743,2004-02-17 10:52:39.000000
744,2004-02-16 08:32:39.000000
745,2004-02-15 01:22:39.000000
746,2004-02-18 11:32:39.000000
747,2004-02-12 19:42:39.000000
748,2004-02-13 01:22:39.000000
749,2004-02-13 03:02:39.000000
750,2004-02-15 01:12:39.000000
751,2004-02-15 11:32:39.000000
752,2004-02-19 06:02:39.000000
753,2004-02-16 06:52:39.000000
754,2004-02-18 20:22:39.000000
755,2004-02-12 22:22:39.000000
756,2004-02-13 14:32:39.000000
757,2004-02-16 15:12:39.000000
758,2004-02-14 18:52:39.000000
759,2004-02-17 10:42:39.000000
760,2004-02-15 05:02:39.000000
761,2004-02-16 04:12:39.000000
762,2004-02-16 11:42:39.000000
763,2004-02-16 17:32:39.000000
764,2004-02-14 07:32:39.000000
765,2004-02-18 11:02:39.000000
766,2004-02-17 05:22:39.000000
767,2004-02-15 15:42:39.000000
768,2004-02-13 16:22:39.000000
769,2004-02-18 05:42:39.000000
770,2004-02-17 08:42:39.000000
771,2004-02-17 22:32:39.000000
772,2004-02-13 19:02:39.000000
773,2004-02-15 12:02:39.000000
774,2004-02-13 13:12:39.000000
775,2004-02-14 06:22:39.000000
776,2004-02-16 05:22:39.000000
777,2004-02-17 14:02:39.000000
778,2004-02-14 01:12:39.000000
779,2004-02-14 08:22:39.000000
780,2004-02-13 01:32:39.000000
781,2004-02-14 19:02:39.000000
782,2004-02-18 06:02:39.000000
783,2004-02-16 00:12:39.000000
784,2004-02-17 13:52:39.000000
785,2004-02-17 08:22:39.000000
786,2004-02-13 07:02:39.000000
787,2004-02-13 21:02:39.000000
788,2004-02-16 08:52:39.000000
789,2004-02-15 15:02:39.000000
790,2004-02-12 18:52:39.000000
791,2004-02-14 20:02:39.000000
792,2004-02-12 15:42:39.000000
793,2004-02-16 18:42:39.000000
794,2004-02-15 13:22:39.000000
795,2004-02-12 16:02:39.000000
796,2004-02-15 02:32:39.000000
797,2004-02-19 01:22:39.000000
798,2004-02-16 08:42:39.000000
799,2004-02-13 18:12:39.000000
800,2004-02-18 07:42:39.000000
801,2004-02-13 00:12:39.000000
802,2004-02-14 17:02:39.000000
803,2004-02-17 05:12:39.000000
804,2004-02-14 16:42:39.000000
805,2004-02-15 18:02:39.000000
806,2004-02-15 22:52:39.000000
807,2004-02-14 19:32:39.000000
808,2004-02-15 07:32:39.000000
809,2004-02-13 11:42:39.000000
810,2004-02-12 17:12:39.000000
811,2004-02-16 16:32:39.000000
812,2004-02-17 22:12:39.000000
813,2004-02-13 23:32:39.000000
814,2004-02-18 06:22:39.000000
815,2004-02-19 02:12:39.000000
816,2004-02-19 04:42:39.000000
817,2004-02-13 07:12:39.000000
818,2004-02-18 22:42:39.000000
819,2004-02-17 03:12:39.000000
820,2004-02-17 14:22:39.000000
821,2004-02-14 01:42:39.000000
822,2004-02-18 20:32:39.000000
823,2004-02-18 08:52:39.000000
824,2004-02-16 22:42:39.000000
825,2004-02-17 21:22:39.000000
826,2004-02-18 17:12:39.000000
827,2004-02-13 00:52:39.000000
828,2004-02-14 13:22:39.000000
829,2004-02-18 00:52:39.000000
830,2004-02-18 07:02:39.000000
831,2004-02-14 11:22:39.000000
832,2004-02-15 13:42:39.000000
833,2004-02-13 02:42:39.000000
834,2004-02-12 13:42:39.000000
835,2004-02-13 02:02:39.000000
836,2004-02-13 05:32:39.000000
837,2004-02-15 04:42:39.000000
838,2004-02-16 05:32:39.000000
839,2004-02-15 20:12:39.000000
840,2004-02-16 22:32:39.000000
841,2004-02-12 21:12:39.000000
842,2004-02-17 21:32:39.000000
843,2004-02-14 20:22:39.000000
844,2004-02-14 18:22:39.000000
845,2004-02-12 12:42:39.000000
846,2004-02-18 19:52:39.000000
847,2004-02-14 00:42:39.000000
848,2004-02-14 04:32:39.000000
849,2004-02-17 12:12:39.000000
850,2004-02-12 13:22:39.000000
851,2004-02-16 23:02:39.000000
852,2004-02-19 06:22:39.000000
853,2004-02-14 23:12:39.000000
854,2004-02-16 02:12:39.000000
855,2004-02-18 18:32:39.000000
856,2004-02-14 19:52:39.000000
857,2004-02-17 02:12:39.000000
858,2004-02-13 23:52:39.000000
859,2004-02-15 03:12:39.000000
860,2004-02-16 12:52:39.000000
861,2004-02-17 02:52:39.000000
862,2004-02-13 14:42:39.000000
863,2004-02-18 01:12:39.000000
864,2004-02-18 07:52:39.000000
865,2004-02-18 10:42:39.000000
866,2004-02-17 03:42:39.000000
867,2004-02-17 17:12:39.000000
868,2004-02-16 21:32:39.000000
869,2004-02-14 09:12:39.000000
870,2004-02-16 02:32:39.000000
871,2004-02-12 15:22:39.000000
872,2004-02-18 13:42:39.000000
873,2004-02-16 07:12:39.000000
874,2004-02-16 01:12:39.000000
875,2004-02-12 19:32:39.000000
876,2004-02-15 04:32:39.000000
877,2004-02-18 08:02:39.000000
878,2004-02-17 14:32:39.000000
879,2004-02-18 21:52:39.000000
880,2004-02-12 16:52:39.000000
881,2004-02-14 17:32:39.000000
882,2004-02-15 08:42:39.000000
883,2004-02-14 23:32:39.000000
884,2004-02-13 06:32:39.000000
885,2004-02-17 07:32:39.000000
886,2004-02-16 17:52:39.000000
887,2004-02-16 06:12:39.000000
888,2004-02-18 21:02:39.000000
889,2004-02-16 20:22:39.000000
890,2004-02-18 13:22:39.000000
891,2004-02-15 18:12:39.000000
892,2004-02-15 10:52:39.000000
893,2004-02-14 13:42:39.000000
894,2004-02-16 22:22:39.000000
895,2004-02-12 18:02:39.000000
896,2004-02-14 17:52:39.000000
897,2004-02-16 23:52:39.000000
898,2004-02-19 02:42:39.000000
899,2004-02-15 08:02:39.000000
900,2004-02-15 06:32:39.000000
901,2004-02-19 00:52:39.000000
902,2004-02-12 20:02:39.000000
903,2004-02-12 21:32:39.000000
904,2004-02-15 21:12:39.000000
905,2004-02-16 10:12:39.000000
906,2004-02-17 09:12:39.000000
907,2004-02-15 20:32:39.000000
908,2004-02-19 04:22:39.000000
909,2004-02-16 21:42:39.000000
910,2004-02-16 15:42:39.000000
911,2004-02-16 18:02:39.000000
912,2004-02-18 02:32:39.000000
913,2004-02-14 02:42:39.000000
914,2004-02-15 12:22:39.000000
915,2004-02-18 13:32:39.000000
916,2004-02-17 23:42:39.000000
917,2004-02-18 16:32:39.000000
918,2004-02-13 23:22:39.000000
919,2004-02-14 06:42:39.000000
920,2004-02-14 15:32:39.000000
921,2004-02-18 16:42:39.000000
922,2004-02-17 14:52:39.000000
923,2004-02-19 05:02:39.000000
924,2004-02-13 08:12:39.000000
925,2004-02-13 13:02:39.000000
926,2004-02-15 22:32:39.000000
927,2004-02-18 22:02:39.000000
928,2004-02-16 05:52:39.000000
929,2004-02-16 11:22:39.000000
930,2004-02-17 06:32:39.000000
931,2004-02-13 09:42:39.000000
932,2004-02-17 00:32:39.000000
933,2004-02-13 03:12:39.000000
934,2004-02-18 04:12:39.000000
935,2004-02-13 18:42:39.000000
936,2004-02-14 21:32:39.000000
937,2004-02-17 04:52:39.000000
938,2004-02-13 23:12:39.000000
939,2004-02-16 23:22:39.000000
940,2004-02-18 20:02:39.000000
941,2004-02-14 11:32:39.000000
942,2004-02-15 06:22:39.000000
943,2004-02-16 13:42:39.000000
944,2004-02-17 22:02:39.000000
945,2004-02-14 19:22:39.000000
946,2004-02-13 06:12:39.000000
947,2004-02-13 04:32:39.000000
948,2004-02-15 13:32:39.000000
949,2004-02-17 23:12:39.000000
950,2004-02-16 19:42:39.000000
951,2004-02-19 01:02:39.000000
952,2004-02-13 10:52:39.000000
953,2004-02-13 12:52:39.000000
954,2004-02-16 12:12:39.000000
955,2004-02-16 16:52:39.000000
956,2004-02-14 00:02:39.000000
957,2004-02-16 12:32:39.000000
958,2004-02-17 07:12:39.000000
959,2004-02-13 17:02:39.000000
960,2004-02-15 13:12:39.000000
961,2004-02-14 15:02:39.000000
962,2004-02-13 05:12:39.000000
963,2004-02-18 03:42:39.000000
964,2004-02-16 13:52:39.000000
965,2004-02-18 19:12:39.000000
966,2004-02-13 08:52:39.000000
967,2004-02-17 09:02:39.000000
968,2004-02-14 04:52:39.000000
969,2004-02-13 07:32:39.000000
970,2004-02-15 02:12:39.000000
971,2004-02-14 06:52:39.000000
972,2004-02-14 11:52:39.000000
973,2004-02-18 06:12:39.000000
974,2004-02-18 14:42:39.000000
975,2004-02-15 14:02:39.000000
976,2004-02-16 00:42:39.000000
977,2004-02-16 21:02:39.000000
978,2004-02-18 03:32:39.000000
979,2004-02-13 22:32:39.000000
980,2004-02-15 00:52:39.000000
981,2004-02-13 09:32:39.000000
982,2004-02-14 15:22:39.000000
983,2004-02-16 15:52:39.000000
984,2004-02-17 18:32:39.000000
