,dateTime,WattageS,rotaryVelocityS_Commanded
0,2020-03-10 19:48:22.161,1172.1936885733157,4584.0
1,2020-03-10 19:48:22.362,1240.9776702988893,4584.0
2,2020-03-10 19:48:22.563,1238.1116710603237,4584.0
3,2020-03-10 19:48:22.763,1258.1736657302827,4584.0
4,2020-03-10 19:48:22.964,1183.657685527578,4584.0
5,2020-03-10 19:48:23.165,1258.1736657302827,4584.0
6,2020-03-10 19:48:23.366,1246.7096687760204,4584.0
7,2020-03-10 19:48:23.567,1057.5537190306932,4584.0
8,2020-03-10 19:48:23.768,1281.1016596388072,4584.0
9,2020-03-10 19:48:23.968,1215.1836771517992,4584.0
10,2020-03-10 19:48:24.169,1169.3276893347502,4584.0
11,2020-03-10 19:48:24.369,1272.5036619231105,4584.0
12,2020-03-10 19:48:24.570,1212.3176779132336,4584.0
13,2020-03-10 19:48:24.771,1063.2857175078243,4584.0
14,2020-03-10 19:48:24.972,1240.9776702988893,4584.0
15,2020-03-10 19:48:25.172,1177.9256870504469,4584.0
16,2020-03-10 19:48:25.373,1097.677708370611,4584.0
17,2020-03-10 19:48:25.573,1258.1736657302827,4584.0
18,2020-03-10 19:48:25.774,1132.0696992333978,4584.0
19,2020-03-10 19:48:25.975,1240.9776702988893,4584.0
20,2020-03-10 19:48:26.176,1292.5656565930694,4584.0
21,2020-03-10 19:48:26.377,1203.719680197537,4584.0
22,2020-03-10 19:48:26.577,1080.4817129392177,4584.0
23,2020-03-10 19:48:26.777,1172.1936885733157,4584.0
24,2020-03-10 19:48:26.977,1169.3276893347502,4584.0
25,2020-03-10 19:48:27.178,1120.6057022791356,4584.0
26,2020-03-10 19:48:27.379,1112.007704563439,4584.0
27,2020-03-10 19:48:27.579,1266.7716634459794,4584.0
28,2020-03-10 19:48:27.780,1220.9156756289303,4584.0
29,2020-03-10 19:48:27.981,1306.8956527858973,4584.0
30,2020-03-10 19:48:28.182,1229.513673344627,4584.0
31,2020-03-10 19:48:28.383,1074.7497144620866,4584.0
32,2020-03-10 19:48:28.584,1160.7296916190535,4584.0
33,2020-03-10 19:48:28.784,1183.657685527578,4584.0
34,2020-03-10 19:48:28.984,1083.3477121777833,4584.0
35,2020-03-10 19:48:29.185,1246.7096687760204,4584.0
36,2020-03-10 19:48:29.386,1255.307666491717,4584.0
37,2020-03-10 19:48:29.587,1137.801697710529,4584.0
38,2020-03-10 19:48:29.788,1292.5656565930694,4584.0
39,2020-03-10 19:48:29.989,1074.7497144620866,4584.0
40,2020-03-10 19:48:30.189,1071.883715223521,4584.0
41,2020-03-10 19:48:30.390,1132.0696992333978,4584.0
42,2020-03-10 19:48:30.591,1206.5856794361025,4584.0
43,2020-03-10 19:48:30.791,1146.3996954262257,4584.0
44,2020-03-10 19:48:30.992,1212.3176779132336,4584.0
45,2020-03-10 19:48:31.192,1252.4416672531515,4584.0
46,2020-03-10 19:48:31.393,1106.2757060863078,4584.0
47,2020-03-10 19:48:31.594,1200.8536809589714,4584.0
48,2020-03-10 19:48:36.207,1137.801697710529,4584.0
49,2020-03-10 19:48:36.408,1143.53369618766,4584.0
50,2020-03-10 19:48:36.609,1240.9776702988893,4584.0
51,2020-03-10 19:48:36.809,1266.7716634459794,4584.0
52,2020-03-10 19:48:37.010,1240.9776702988893,4584.0
53,2020-03-10 19:48:37.211,1318.3596497401595,4584.0
54,2020-03-10 19:48:37.412,1126.3377007562667,4584.0
55,2020-03-10 19:48:37.613,1051.821720553562,4584.0
56,2020-03-10 19:48:37.814,1212.3176779132336,4584.0
57,2020-03-10 19:48:38.015,1195.1216824818403,4584.0
58,2020-03-10 19:48:38.215,1286.8336581159383,4584.0
59,2020-03-10 19:48:38.416,1238.1116710603237,4584.0
60,2020-03-10 19:48:38.617,1097.677708370611,4584.0
61,2020-03-10 19:48:38.818,1189.3896840047091,4584.0
62,2020-03-10 19:48:39.019,1166.4616900961846,4584.0
63,2020-03-10 19:48:39.219,1112.007704563439,4584.0
64,2020-03-10 19:48:39.420,1083.3477121777833,4584.0
65,2020-03-10 19:48:39.621,1246.7096687760204,4584.0
66,2020-03-10 19:48:39.822,1183.657685527578,4584.0
67,2020-03-10 19:48:40.023,1312.6276512630284,4584.0
68,2020-03-10 19:48:40.223,1177.9256870504469,4584.0
69,2020-03-10 19:48:40.424,1066.1517167463899,4584.0
70,2020-03-10 19:48:40.625,1172.1936885733157,4584.0
71,2020-03-10 19:48:40.826,1160.7296916190535,4584.0
72,2020-03-10 19:48:41.027,1094.8117091320455,4584.0
73,2020-03-10 19:48:41.228,1232.3796725831926,4584.0
74,2020-03-10 19:48:41.429,1261.0396649688482,4584.0
75,2020-03-10 19:48:41.630,1163.595690857619,4584.0
76,2020-03-10 19:48:41.830,1298.2976550702006,4584.0
77,2020-03-10 19:48:42.031,1120.6057022791356,4584.0
78,2020-03-10 19:48:42.231,1080.4817129392177,4584.0
79,2020-03-10 19:48:42.432,1117.73970304057,4584.0
80,2020-03-10 19:48:42.633,1215.1836771517992,4584.0
81,2020-03-10 19:48:42.833,1120.6057022791356,4584.0
82,2020-03-10 19:48:43.034,1215.1836771517992,4584.0
83,2020-03-10 19:48:43.234,1286.8336581159383,4584.0
84,2020-03-10 19:48:43.435,1166.4616900961846,4584.0
85,2020-03-10 19:48:43.635,1269.637662684545,4584.0
86,2020-03-10 19:48:43.835,1272.5036619231105,4584.0
87,2020-03-10 19:48:44.036,1083.3477121777833,4584.0
88,2020-03-10 19:48:44.236,1126.3377007562667,4584.0
89,2020-03-10 19:48:44.437,1200.8536809589714,4584.0
90,2020-03-10 19:48:44.638,1195.1216824818403,4584.0
91,2020-03-10 19:48:44.839,1240.9776702988893,4584.0
92,2020-03-10 19:48:45.040,1223.781674867496,4584.0
93,2020-03-10 19:48:45.241,1137.801697710529,4584.0
94,2020-03-10 19:48:45.442,1215.1836771517992,4584.0
95,2020-03-10 19:48:45.643,1097.677708370611,4584.0
96,2020-03-10 19:48:50.459,1028.8937266450375,4584.0
97,2020-03-10 19:48:50.660,1077.6157137006521,4584.0
98,2020-03-10 19:48:50.861,1218.0496763903648,4584.0
99,2020-03-10 19:48:51.062,1206.5856794361025,4584.0
100,2020-03-10 19:48:51.261,1134.9356984719634,4584.0
101,2020-03-10 19:48:51.462,1246.7096687760204,4584.0
102,2020-03-10 19:48:51.663,1261.0396649688482,4584.0
103,2020-03-10 19:48:51.864,1183.657685527578,4584.0
104,2020-03-10 19:48:52.065,1309.7616520244628,4584.0
105,2020-03-10 19:48:52.266,1223.781674867496,4584.0
106,2020-03-10 19:48:52.467,1063.2857175078243,4584.0
107,2020-03-10 19:48:52.668,1195.1216824818403,4584.0
108,2020-03-10 19:48:52.869,1180.7916862890124,4584.0
109,2020-03-10 19:48:53.069,1126.3377007562667,4584.0
110,2020-03-10 19:48:53.269,1197.9876817204058,4584.0
111,2020-03-10 19:48:53.470,1261.0396649688482,4584.0
112,2020-03-10 19:48:53.671,1200.8536809589714,4584.0
113,2020-03-10 19:48:53.872,1275.369661161676,4584.0
114,2020-03-10 19:48:54.073,1218.0496763903648,4584.0
115,2020-03-10 19:48:54.272,1089.0797106549144,4584.0
116,2020-03-10 19:48:54.473,1117.73970304057,4584.0
117,2020-03-10 19:48:54.674,1175.0596878118813,4584.0
118,2020-03-10 19:48:54.875,1117.73970304057,4584.0
119,2020-03-10 19:48:55.077,1226.6476741060615,4584.0
120,2020-03-10 19:48:55.277,1261.0396649688482,4584.0
121,2020-03-10 19:48:55.477,1160.7296916190535,4584.0
122,2020-03-10 19:48:55.677,1283.9676588773727,4584.0
123,2020-03-10 19:48:55.877,1089.0797106549144,4584.0
124,2020-03-10 19:48:56.078,1089.0797106549144,4584.0
125,2020-03-10 19:48:56.278,1143.53369618766,4584.0
126,2020-03-10 19:48:56.479,1218.0496763903648,4584.0
127,2020-03-10 19:48:56.680,1149.2656946647912,4584.0
128,2020-03-10 19:48:56.881,1252.4416672531515,4584.0
129,2020-03-10 19:48:57.082,1246.7096687760204,4584.0
130,2020-03-10 19:48:57.283,1123.4717015177011,4584.0
131,2020-03-10 19:48:57.483,1266.7716634459794,4584.0
132,2020-03-10 19:48:57.684,1246.7096687760204,4584.0
133,2020-03-10 19:48:57.885,1043.2237228378654,4584.0
134,2020-03-10 19:48:58.086,1132.0696992333978,4584.0
135,2020-03-10 19:48:58.286,1195.1216824818403,4584.0
136,2020-03-10 19:48:58.487,1220.9156756289303,4584.0
137,2020-03-10 19:48:58.688,1255.307666491717,4584.0
138,2020-03-10 19:48:58.889,1275.369661161676,4584.0
139,2020-03-10 19:48:59.090,1140.6676969490945,4584.0
140,2020-03-10 19:48:59.291,1220.9156756289303,4584.0
141,2020-03-10 19:48:59.492,1183.657685527578,4584.0
142,2020-03-10 19:48:59.693,1008.8317319750786,4584.0
143,2020-03-10 19:48:59.894,1215.1836771517992,4584.0
144,2020-03-10 19:49:00.095,1094.8117091320455,4584.0
145,2020-03-10 19:49:05.110,1008.8317319750786,4584.0
146,2020-03-10 19:49:05.310,1091.94570989348,4584.0
147,2020-03-10 19:49:05.511,1235.2456718217582,4584.0
148,2020-03-10 19:49:05.712,1197.9876817204058,4584.0
149,2020-03-10 19:49:05.913,1306.8956527858973,4584.0
150,2020-03-10 19:49:06.114,1235.2456718217582,4584.0
151,2020-03-10 19:49:06.315,1091.94570989348,4584.0
152,2020-03-10 19:49:06.515,1132.0696992333978,4584.0
153,2020-03-10 19:49:06.716,1197.9876817204058,4584.0
154,2020-03-10 19:49:06.916,1129.2036999948323,4584.0
155,2020-03-10 19:49:07.117,1180.7916862890124,4584.0
156,2020-03-10 19:49:07.318,1295.431655831635,4584.0
157,2020-03-10 19:49:07.519,1203.719680197537,4584.0
158,2020-03-10 19:49:07.730,1220.9156756289303,4584.0
159,2020-03-10 19:49:07.931,1269.637662684545,4584.0
160,2020-03-10 19:49:08.132,1071.883715223521,4584.0
161,2020-03-10 19:49:08.331,1054.6877197921276,4584.0
162,2020-03-10 19:49:08.532,1229.513673344627,4584.0
163,2020-03-10 19:49:08.733,1192.2556832432747,4584.0
164,2020-03-10 19:49:08.934,1109.1417053248733,4584.0
165,2020-03-10 19:49:09.134,1215.1836771517992,4584.0
166,2020-03-10 19:49:09.334,1286.8336581159383,4584.0
167,2020-03-10 19:49:09.535,1180.7916862890124,4584.0
168,2020-03-10 19:49:09.734,1309.7616520244628,4584.0
169,2020-03-10 19:49:09.935,1195.1216824818403,4584.0
170,2020-03-10 19:49:10.136,1051.821720553562,4584.0
171,2020-03-10 19:49:10.337,1160.7296916190535,4584.0
172,2020-03-10 19:49:10.537,1177.9256870504469,4584.0
173,2020-03-10 19:49:10.738,1120.6057022791356,4584.0
174,2020-03-10 19:49:10.939,1212.3176779132336,4584.0
175,2020-03-10 19:49:11.140,1249.575668014586,4584.0
176,2020-03-10 19:49:11.341,1172.1936885733157,4584.0
177,2020-03-10 19:49:11.542,1289.6996573545039,4584.0
178,2020-03-10 19:49:11.743,1243.8436695374548,4584.0
179,2020-03-10 19:49:11.943,1109.1417053248733,4584.0
180,2020-03-10 19:49:12.143,1112.007704563439,4584.0
181,2020-03-10 19:49:12.344,1203.719680197537,4584.0
182,2020-03-10 19:49:12.545,1140.6676969490945,4584.0
183,2020-03-10 19:49:12.745,1206.5856794361025,4584.0
184,2020-03-10 19:49:12.945,1263.9056642074138,4584.0
185,2020-03-10 19:49:13.146,1192.2556832432747,4584.0
186,2020-03-10 19:49:13.347,1278.2356604002416,4584.0
187,2020-03-10 19:49:13.548,1283.9676588773727,4584.0
188,2020-03-10 19:49:13.749,1074.7497144620866,4584.0
189,2020-03-10 19:49:13.949,1160.7296916190535,4584.0
190,2020-03-10 19:49:14.150,1177.9256870504469,4584.0
191,2020-03-10 19:49:14.350,1172.1936885733157,4584.0
192,2020-03-10 19:49:14.551,1238.1116710603237,4584.0
193,2020-03-10 19:49:14.752,1034.6257251221687,4584.0
194,2020-03-10 19:49:19.968,1132.0696992333978,4584.0
195,2020-03-10 19:49:20.168,1215.1836771517992,4584.0
196,2020-03-10 19:49:20.369,1132.0696992333978,4584.0
197,2020-03-10 19:49:20.570,1189.3896840047091,4584.0
198,2020-03-10 19:49:20.771,1298.2976550702006,4584.0
199,2020-03-10 19:49:20.971,1134.9356984719634,4584.0
200,2020-03-10 19:49:21.172,1071.883715223521,4584.0
201,2020-03-10 19:49:21.373,1143.53369618766,4584.0
202,2020-03-10 19:49:21.574,1180.7916862890124,4584.0
203,2020-03-10 19:49:21.774,1324.0916482172906,4584.0
204,2020-03-10 19:49:21.975,1189.3896840047091,4584.0
205,2020-03-10 19:49:22.176,1278.2356604002416,4584.0
206,2020-03-10 19:49:22.377,1209.451678674668,4584.0
207,2020-03-10 19:49:22.578,1306.8956527858973,4584.0
208,2020-03-10 19:49:22.778,1123.4717015177011,4584.0
209,2020-03-10 19:49:22.979,1129.2036999948323,4584.0
210,2020-03-10 19:49:23.180,1252.4416672531515,4584.0
211,2020-03-10 19:49:23.381,1200.8536809589714,4584.0
212,2020-03-10 19:49:23.581,1304.0296535473317,4584.0
213,2020-03-10 19:49:23.782,1246.7096687760204,4584.0
214,2020-03-10 19:49:23.983,1091.94570989348,4584.0
215,2020-03-10 19:49:24.183,1143.53369618766,4584.0
216,2020-03-10 19:49:24.384,1292.5656565930694,4584.0
217,2020-03-10 19:49:24.585,1103.4097068477422,4584.0
218,2020-03-10 19:49:24.786,1177.9256870504469,4584.0
219,2020-03-10 19:49:24.987,1295.431655831635,4584.0
220,2020-03-10 19:49:25.188,1186.5236847661436,4584.0
221,2020-03-10 19:49:25.389,1266.7716634459794,4584.0
222,2020-03-10 19:49:25.590,1252.4416672531515,4584.0
223,2020-03-10 19:49:25.791,1063.2857175078243,4584.0
224,2020-03-10 19:49:25.992,1269.637662684545,4584.0
225,2020-03-10 19:49:26.193,1220.9156756289303,4584.0
226,2020-03-10 19:49:26.394,1157.863692380488,4584.0
227,2020-03-10 19:49:26.594,1235.2456718217582,4584.0
228,2020-03-10 19:49:26.794,1240.9776702988893,4584.0
229,2020-03-10 19:49:26.995,1177.9256870504469,4584.0
230,2020-03-10 19:49:27.196,1183.657685527578,4584.0
231,2020-03-10 19:49:27.396,1255.307666491717,4584.0
232,2020-03-10 19:49:27.597,1071.883715223521,4584.0
233,2020-03-10 19:49:27.797,1243.8436695374548,4584.0
234,2020-03-10 19:49:27.998,1175.0596878118813,4584.0
235,2020-03-10 19:49:28.199,1220.9156756289303,4584.0
236,2020-03-10 19:49:28.400,1258.1736657302827,4584.0
237,2020-03-10 19:49:28.601,1266.7716634459794,4584.0
238,2020-03-10 19:49:28.802,1149.2656946647912,4584.0
239,2020-03-10 19:49:29.002,1243.8436695374548,4584.0
240,2020-03-10 19:49:29.203,1223.781674867496,4584.0
241,2020-03-10 19:49:35.023,1060.4197182692587,4584.0
242,2020-03-10 19:49:35.223,1275.369661161676,4584.0
243,2020-03-10 19:49:35.424,1192.2556832432747,4584.0
244,2020-03-10 19:49:35.625,1301.1636543087661,4584.0
245,2020-03-10 19:49:35.825,1240.9776702988893,4584.0
246,2020-03-10 19:49:36.026,1097.677708370611,4584.0
247,2020-03-10 19:49:36.225,1154.9976931419224,4584.0
248,2020-03-10 19:49:36.426,1292.5656565930694,4584.0
249,2020-03-10 19:49:36.627,1129.2036999948323,4584.0
250,2020-03-10 19:49:36.828,1097.677708370611,4584.0
251,2020-03-10 19:49:37.029,1289.6996573545039,4584.0
252,2020-03-10 19:49:37.230,1226.6476741060615,4584.0
253,2020-03-10 19:49:37.430,1289.6996573545039,4584.0
254,2020-03-10 19:49:37.631,1240.9776702988893,4584.0
255,2020-03-10 19:49:37.832,1120.6057022791356,4584.0
256,2020-03-10 19:49:38.032,1140.6676969490945,4584.0
257,2020-03-10 19:49:38.232,1240.9776702988893,4584.0
258,2020-03-10 19:49:38.433,1149.2656946647912,4584.0
259,2020-03-10 19:49:38.633,1037.4917243607342,4584.0
260,2020-03-10 19:49:38.834,1232.3796725831926,4584.0
261,2020-03-10 19:49:39.035,1180.7916862890124,4584.0
262,2020-03-10 19:49:39.236,1309.7616520244628,4584.0
263,2020-03-10 19:49:39.436,1100.5437076091766,4584.0
264,2020-03-10 19:49:39.637,1066.1517167463899,4584.0
265,2020-03-10 19:49:39.838,1137.801697710529,4584.0
266,2020-03-10 19:49:40.039,1169.3276893347502,4584.0
267,2020-03-10 19:49:40.239,1195.1216824818403,4584.0
268,2020-03-10 19:49:40.440,1034.6257251221687,4584.0
269,2020-03-10 19:49:40.641,1249.575668014586,4584.0
270,2020-03-10 19:49:40.842,1169.3276893347502,4584.0
271,2020-03-10 19:49:41.043,1235.2456718217582,4584.0
272,2020-03-10 19:49:41.243,1261.0396649688482,4584.0
273,2020-03-10 19:49:41.445,1026.027727406472,4584.0
274,2020-03-10 19:49:41.645,1132.0696992333978,4584.0
275,2020-03-10 19:49:41.846,1180.7916862890124,4584.0
276,2020-03-10 19:49:42.046,1220.9156756289303,4584.0
277,2020-03-10 19:49:42.246,1063.2857175078243,4584.0
278,2020-03-10 19:49:42.448,1295.431655831635,4584.0
279,2020-03-10 19:49:42.648,1215.1836771517992,4584.0
280,2020-03-10 19:49:42.849,1223.781674867496,4584.0
281,2020-03-10 19:49:43.050,1255.307666491717,4584.0
282,2020-03-10 19:49:43.250,1034.6257251221687,4584.0
283,2020-03-10 19:49:43.451,1094.8117091320455,4584.0
284,2020-03-10 19:49:43.652,1206.5856794361025,4584.0
285,2020-03-10 19:49:43.852,1195.1216824818403,4584.0
286,2020-03-10 19:49:44.052,1089.0797106549144,4584.0
287,2020-03-10 19:49:44.253,1226.6476741060615,4584.0
288,2020-03-10 19:49:44.454,1074.7497144620866,4584.0
289,2020-03-10 19:49:44.655,1143.53369618766,4584.0
290,2020-03-10 19:49:50.473,1212.3176779132336,4584.0
291,2020-03-10 19:49:50.673,1074.7497144620866,4584.0
292,2020-03-10 19:49:50.874,1272.5036619231105,4584.0
293,2020-03-10 19:49:51.075,1175.0596878118813,4584.0
294,2020-03-10 19:49:51.275,1246.7096687760204,4584.0
295,2020-03-10 19:49:51.476,1275.369661161676,4584.0
296,2020-03-10 19:49:51.676,1266.7716634459794,4584.0
297,2020-03-10 19:49:51.877,1140.6676969490945,4584.0
298,2020-03-10 19:49:52.078,1246.7096687760204,4584.0
299,2020-03-10 19:49:52.278,1261.0396649688482,4584.0
300,2020-03-10 19:49:52.479,1037.4917243607342,4584.0
301,2020-03-10 19:49:52.680,1149.2656946647912,4584.0
302,2020-03-10 19:49:52.881,1172.1936885733157,4584.0
303,2020-03-10 19:49:53.081,1212.3176779132336,4584.0
304,2020-03-10 19:49:53.282,1255.307666491717,4584.0
305,2020-03-10 19:49:53.482,1249.575668014586,4584.0
306,2020-03-10 19:49:53.683,1134.9356984719634,4584.0
307,2020-03-10 19:49:53.884,1235.2456718217582,4584.0
308,2020-03-10 19:49:54.084,1252.4416672531515,4584.0
309,2020-03-10 19:49:54.284,1040.3577235992998,4584.0
310,2020-03-10 19:49:54.485,1083.3477121777833,4584.0
311,2020-03-10 19:49:54.686,1169.3276893347502,4584.0
312,2020-03-10 19:49:54.886,1212.3176779132336,4584.0
313,2020-03-10 19:49:55.086,1140.6676969490945,4584.0
314,2020-03-10 19:49:55.287,1255.307666491717,4584.0
315,2020-03-10 19:49:55.487,1114.8737038020045,4584.0
316,2020-03-10 19:49:55.688,1209.451678674668,4584.0
317,2020-03-10 19:49:55.889,1324.0916482172906,4584.0
318,2020-03-10 19:49:56.090,1080.4817129392177,4584.0
319,2020-03-10 19:49:56.289,1063.2857175078243,4584.0
320,2020-03-10 19:49:56.490,1180.7916862890124,4584.0
321,2020-03-10 19:49:56.691,1146.3996954262257,4584.0
322,2020-03-10 19:49:56.892,1103.4097068477422,4584.0
323,2020-03-10 19:49:57.092,1240.9776702988893,4584.0
324,2020-03-10 19:49:57.292,1266.7716634459794,4584.0
325,2020-03-10 19:49:57.493,1175.0596878118813,4584.0
326,2020-03-10 19:49:57.694,1295.431655831635,4584.0
327,2020-03-10 19:49:57.894,1117.73970304057,4584.0
328,2020-03-10 19:49:58.095,1063.2857175078243,4584.0
329,2020-03-10 19:49:58.295,1152.1316939033568,4584.0
330,2020-03-10 19:49:58.496,1186.5236847661436,4584.0
331,2020-03-10 19:49:58.696,1106.2757060863078,4584.0
332,2020-03-10 19:49:58.896,1200.8536809589714,4584.0
333,2020-03-10 19:49:59.097,1292.5656565930694,4584.0
334,2020-03-10 19:49:59.297,1200.8536809589714,4584.0
335,2020-03-10 19:49:59.498,1283.9676588773727,4584.0
336,2020-03-10 19:49:59.698,1246.7096687760204,4584.0
337,2020-03-10 19:49:59.899,1203.719680197537,4584.0
338,2020-03-10 19:50:06.118,1149.2656946647912,4584.0
339,2020-03-10 19:50:06.318,1097.677708370611,4584.0
340,2020-03-10 19:50:06.519,1255.307666491717,4584.0
341,2020-03-10 19:50:06.719,1183.657685527578,4584.0
342,2020-03-10 19:50:06.919,1321.225648978725,4584.0
343,2020-03-10 19:50:07.120,1200.8536809589714,4584.0
344,2020-03-10 19:50:07.321,1281.1016596388072,4584.0
345,2020-03-10 19:50:07.521,1180.7916862890124,4584.0
346,2020-03-10 19:50:07.722,1292.5656565930694,4584.0
347,2020-03-10 19:50:07.923,1114.8737038020045,4584.0
348,2020-03-10 19:50:08.123,1123.4717015177011,4584.0
349,2020-03-10 19:50:08.323,1281.1016596388072,4584.0
350,2020-03-10 19:50:08.524,1189.3896840047091,4584.0
351,2020-03-10 19:50:08.725,1132.0696992333978,4584.0
352,2020-03-10 19:50:08.926,1252.4416672531515,4584.0
353,2020-03-10 19:50:09.127,1077.6157137006521,4584.0
354,2020-03-10 19:50:09.327,1140.6676969490945,4584.0
355,2020-03-10 19:50:09.528,1332.6896459329873,4584.0
356,2020-03-10 19:50:09.729,1100.5437076091766,4584.0
357,2020-03-10 19:50:09.930,1074.7497144620866,4584.0
358,2020-03-10 19:50:10.130,1283.9676588773727,4584.0
359,2020-03-10 19:50:10.330,1183.657685527578,4584.0
360,2020-03-10 19:50:10.531,1278.2356604002416,4584.0
361,2020-03-10 19:50:10.732,1252.4416672531515,4584.0
362,2020-03-10 19:50:10.932,1261.0396649688482,4584.0
363,2020-03-10 19:50:11.133,1120.6057022791356,4584.0
364,2020-03-10 19:50:11.332,1232.3796725831926,4584.0
365,2020-03-10 19:50:11.533,1160.7296916190535,4584.0
366,2020-03-10 19:50:11.734,1011.6977312136441,4584.0
367,2020-03-10 19:50:11.935,1123.4717015177011,4584.0
368,2020-03-10 19:50:12.136,1200.8536809589714,4584.0
369,2020-03-10 19:50:12.335,1229.513673344627,4584.0
370,2020-03-10 19:50:12.536,1263.9056642074138,4584.0
371,2020-03-10 19:50:12.736,1278.2356604002416,4584.0
372,2020-03-10 19:50:12.937,1126.3377007562667,4584.0
373,2020-03-10 19:50:13.138,1235.2456718217582,4584.0
374,2020-03-10 19:50:13.338,1272.5036619231105,4584.0
375,2020-03-10 19:50:13.539,1034.6257251221687,4584.0
376,2020-03-10 19:50:13.739,1117.73970304057,4584.0
377,2020-03-10 19:50:13.940,1186.5236847661436,4584.0
378,2020-03-10 19:50:14.140,1212.3176779132336,4584.0
379,2020-03-10 19:50:14.340,1261.0396649688482,4584.0
380,2020-03-10 19:50:14.541,1238.1116710603237,4584.0
381,2020-03-10 19:50:14.742,1209.451678674668,4584.0
382,2020-03-10 19:50:14.943,1209.451678674668,4584.0
383,2020-03-10 19:50:15.143,1295.431655831635,4584.0
384,2020-03-10 19:50:15.344,1060.4197182692587,4584.0
385,2020-03-10 19:50:15.544,1008.8317319750786,4584.0
